@id,@lon,@lat,name,cuisine,website,wheelchair,opening_hours,addr:city,internet_access,phone,email,outdoor_seating,smoking,payment:visa_electron,payment:coins,payment:mastercard,addr:street
309894643,21.4315704,41.9953933,Пелистер,italian,https://www.pelisterhotel.com.mk/,yes,Mo-Th 07:00-00:00; Fr-Sa 07:00-01:00; Su 10:30-00:00,Скопје,,,,,,,,,Плоштад Македонија
382645252,22.0215553,41.4347276,Brioni,,,,,,,,,,,,,,
386705447,22.0115107,41.4412063,Ramazzoti,,,,,,,,,,,,,,
386705584,22.0096102,41.4410295,Exclusive,,,,,,,,,,,,,,
393755446,22.7220346,41.1844141,Фук Так,fish;grill,,,,,wlan,,,,,,,,
411006922,21.4140669,41.9947432,Интермецо,,,,,,,,,,,,,,
411634092,21.2485747,41.368101,Скар,italian_pizza;regional;balkan,,,,,wlan,,,,,,,,
411634094,21.2486257,41.3681312,Бенетон,,,,,,,,,,,,,,
414619170,21.2151321,41.5065603,Cardak,chicken;diner;regional;pancake;sausage;coffee_shop;ice_cream;balkan;mediterranean;burger;fish;breakfast;grill,,,Mo-Su 08:00-02:00,,wlan,38978420959,,,,,,,
414619172,21.2177087,41.5075223,Lisec,,,,,,,,,,,,,,
419115353,21.2442677,41.541066,Пешна,fish,www.pesnamotel.com.mk,,,,,,[email],,,,,,
[phone],[phone],[phone],Kico,,,,,,,,,,,,,,
[phone],22.0135418,41.4407867,Riben restorant,,,,,,,,,,,,,,
419829868,22.0116142,41.4331716,Aleksandrija,regional,,,,,,,,,,,,,
423804306,21.2160292,41.5081589,Kaj Mame,,,,,,,,,,,,,,
427013440,22.0121336,41.4411582,Spandja,,,,,,,,,,,,,,
429175192,21.4438183,41.9768256,Журнал,,,,,,,,,,,,,,
442545329,22.4125757,41.9153534,Пролет,,,,,,,,,,,,,,
444360934,22.4062744,41.9596507,Градче,regional,,,,,,,,,,,,,
444695367,22.6230389,41.8339517,Ribnik Blatec,,,,,,,,,,,,,,
445422613,21.4871217,42.0072516,Hunter’s Lodge “Kamnik”,steak_house,http://www.kamnik.com.mk/,,,,,,,,,,,,
459668143,21.4307036,42.0047876,Под Кале,,,,,,,,,,,,,,
459668914,21.4342799,41.9943261,Кај Џино,italian,http://www.restorangino.mk/,,Mo 08:00-24:00  Tu We Fr Sa 09:00-24:00  Th 09:00-23:00  Su 09:00-01:00,,,+389 2 3121109,[email],yes,outside,,,,
459669063,21.4350117,41.9952456,Плаза де Торос,latin_american,,,,Cкoпje,,,,,,,,,Кеј 13 Ноември
461655652,22.6502444,41.4392415,Luna 2,,,,,,,,,,,,,,
477689620,22.0953457,41.4895975,Rubiko,regional,,,,,,,,,,,,,
477689674,21.9522494,41.5237914,Kaj Zika,regional,,,,,,,,,,,,,
478041022,22.0136796,41.4337258,Makedonska Kuka,regional,,,,,,,,,,,,,
481098096,21.3995191,42.0031464,Енрико,italian,,,,,,,,,,,,,
497549476,22.8645,41.69802,Мило,,,,,,,,,,,,,,
497549481,22.85985,41.70396,Ристово Меанче 2,,,,,,,,,,,,,,
497549483,22.8571233,41.7045671,Мрс,,,,,,,,,,,,,,
499932154,22.9354984,41.7301724,Дивине,,,,,,,,,,,,,,
521505926,22.0187521,41.4389417,Moneta,,,,,,,,,,,,,,
528996470,20.7819982,40.9615847,Сен Тропе,,,,,,,,,,,,,,
555008847,22.7242971,41.180711,Нота,fish,,,,,,,,,,,,,
555023959,20.6762151,41.1769374,Т'ГА ЗА ЈУГ,regional,,,,,,,,,,,,,15 Корпус
572366400,20.676795,41.1778398,Bonaca,,,,,,,,,,,,,,
577538782,21.4349372,42.0198926,Prince,,,,,,,,,,,,,,
600905655,21.3926682,42.0028498,Две капки,,,,,,,,,,,,,,Хелсинки
696669231,21.4368796,41.9869006,иВ,,,,,,,,,,,,,,
837180282,21.3533345,41.0364578,Арена,,,,,,,,,,,,,,
908273433,21.4367576,42.0003099,Туpиcт,regional,,,,,,,,,,,,,
911173351,22.0333387,41.397022,Tropic,,,,,,,,,,,,,,
911176033,22.004638,41.4347168,Moskva,,,,,,,,,,,,,,
1012247331,21.1874306,42.1656891,LUMA,burger,,,,,,,,,,,,,
1021423924,20.9731075,42.0080851,Maestro Cafe,,,,,,,,,,,,,,
1132688809,21.3274583,41.9953819,River Side Garden,international,,,,,,38970890606,,,,,,,
1371716593,21.4122694,41.9979155,Топаз,,,,,,,,,,,,,,Рузвелтова
1372568001,21.3989291,42.000855,Веки,,,,,,,,,,,,,,Варшавска
1377184494,21.4960141,42.0013936,Велково Меанче,,,,,,,,,,,,,,
1378130151,21.4390455,41.9841333,Чешма,,,,,,,,,,,,,,
1378228324,21.4455687,41.9710708,Ресторан Трпеза,,,,,,,,,,,,,,
1378228333,21.4385091,41.9787578,Ресторан Кум,,,,,,,,,,,,,,
1380378665,21.4078483,41.9997295,Рустикана,burger;regional;breakfast;grill;mediterranean;balkan;chicken;kebab,,,Mo-Su 10:00-00:00,,wlan,38971383382,[email],,,,,,Римска
1380378702,21.415982,41.9985008,Боеми,,,,,,,,,,,,,,
1475328750,21.3462963,42.0464013,Restoran Tomi,regional,,,,,,,,,,,,,
1475388232,21.3508185,42.0299906,Meraklii,regional,,,,,,,,,,,,,
1506640739,21.4700306,41.591053,Ѕидан Мост,,,,,,,,,,,,,,
1535266560,21.4820381,41.9782792,Ресторан Рагуза 919,,,,,,,,,,,,,,
1577483516,21.3975417,42.0035286,Старо Буре,international,,,,,,,,,,,,,
1577485951,21.3741187,42.0065185,62,regional,,,,,,,,,,,,,
1596475596,22.0228438,41.4334495,Винска Куќа,regional,,,,,,,,,,,,,
1634933708,21.7753509,41.7170862,Снупи,,,,,,,,,,,,,,
1660208191,21.3528594,41.036449,Аражок,,,,,,,,,,,,,,
1660208193,21.3539109,41.036449,Балукс,,,,,,,,,,,,,,
1674866746,22.5045562,41.1651121,Јавор Џоко,,,,,,,,,,,,,,
1676857177,21.4871492,41.9843967,Рибен ресторан Рибар (Одисеја),fish,,,,,,,,,,,,,
1710571027,21.7777592,41.7176653,Снупи,,,,,,,,,,,,,,
1710571117,21.7775232,41.7176332,Официрски,,,,,,,,,,,,,,
1712601384,21.7842383,41.7153245,Сина Сала,,,,,,,,,,,,,,
1712601392,21.7842139,41.7154688,Розе Сала,,,,,,,,,,,,,,
1747649203,21.4151525,41.9946274,Крчма,,,,,,,,,,,,,,
1748017584,21.4204907,41.9904847,Marana,regional,,,,Скопје,,,,,,,,,
1751563134,21.4245254,41.9947645,Pastel Wine & Dine,international,http://pastel.mk/,yes,Mo-Fr 06:30-21:00; Sa 06:30-17:00; Su 06:30-16:00,Cкoпje,wlan,+389 2 3214447,,,outside,yes,yes,yes,Булевар Климент Охридски
1752178268,21.4163482,41.9922398,511,italian,,,,,,,,,,,,,
1752186795,21.4086601,41.9972291,Акорд,,,,,,,,,,,,,,
1768193993,21.7204006,42.1365224,Баба Цана,,,,,,,,,,,,,,
1770866402,21.4207447,41.9987097,Пицерија Либертас,pizza,,,,,,38970567295,,,,,,,T.C Bunjakovec prv kat lok 36
1776012307,21.7318423,42.1235585,Корнер,,,,,,,,,,,,,,
1790311348,22.819584,41.3811426,Ресторан СОНЦЕ - Restaurant SONCE,regional,,,,,,,,,,,,,
1791598024,22.6991213,41.2271802,Хотел Иштатов,,,,,,wlan,,,,,,,,
1794219941,21.7181577,42.1317263,Рим-Париз,,,,,,,,,,,,,,
1848409293,21.4456487,41.9775109,Ексклузив,,,,,,,,,,,,,,
1850489869,21.4514149,42.0578588,Ресторан „Александар“,,,,,,,,,,,,,,
1850521527,21.4523161,42.0537503,Дарвик,,,,,,,,,,,,,,
1857486052,21.4647397,42.0019716,Тица - Елени,barbecue,,,,,,,,,,,,,
1867176020,21.4304595,41.9957062,Тренд,international,,limited,,,,,,,,,,,
1868812117,21.4204158,41.9987513,Дестан,barbecue,https://destan.mk/pocetna/,,Mo-Su 09:00-23:00,Cкoпje,,38923127324,,yes,separated,,,,Владимир Полежановски
1868812169,21.3995909,42.0034064,Ана Кристи,barbecue,,,,,,,,,,,,,
1868933572,21.3992299,42.0017742,Фотка,macedonian,,,,,,,,,,,,,
1874196851,22.3532041,42.0371055,Осоговски Бисер,regional,,,,,,,,,,,,,
1911952177,22.1994416,41.1775397,Момина Чука,regional,,,,,,,,,,,,,
1911952203,22.2108324,41.1690988,Марково Бачило,regional,,,,,,,,,,,,,
1919413204,22.4698529,41.6337176,Restoran Shampion,,,,,,,,,,,,,,
1920228869,22.1639057,42.1826707,Park,fish,,,,,,,,,,,,,
1920229092,22.0980414,42.1712493,Гого Монд,fish,,,,,,,,,,,,,
1927095420,22.1937687,41.7376171,Piaza Liberta,,,,,,,,,,,,,,
1969643792,21.2205193,41.6150472,Извор,fish,,,,,,,,,,,,,
1985948203,21.416522,41.9922245,Balila,italian,,,,,,,,,,,,,
1999633538,21.4280088,41.9913688,Бифиња - Рамстор,,,,,,,,,,,,,,
1999950854,22.2452001,41.4084933,Urban Grill,grill;regional,,,,,,,,,,,,,
1999950860,22.2432474,41.4098411,Kaj Kole,,,,,,,,,,,,,,
1999950870,22.2439153,41.4092999,Lovec,pizza;regional,,,,,,,,,,,,,
1999950889,22.2329754,41.4141902,Queen Maria,,,,,,,,,,,,,,
2105387352,21.4252581,42.0001581,Бруклински,,,limited,,Скопје,,+389 2 6091844,,yes,separated,,,,Орце Николов
2159535851,21.4347685,41.9953199,Бела виста,international,www.bellavistaskopje.mk,,10:00-24:00  Fr-Sa 10:00-01:00,Cкoпje,,,,,,,,,Кеј 13 Ноември
2248576375,20.8544996,41.6714632,Стража,,,,,,,,,,,,,,
2292333295,21.5546262,41.3459768,Каспер,,,,,,,,,,,,,,
2292437665,21.5543097,41.3453989,Пинк Пантер,,,limited,,,,,,,,,,,
2292486455,21.5543797,41.3460137,Парадизо,,,yes,,,,,,,,,,,
2294320125,21.4080594,41.993167,Два Елена,,,,,,,,,,,,,,
2316032925,20.8016318,41.076418,Македонска куќа,,,,,,,,,,,,,,
2316119134,22.4104224,41.9176668,Капри,,,,,,,,,,,,,,
2316156248,21.3356564,41.0295644,Pizza Metro,pizza,,,,,,,,,,,,,
2316156279,21.3368286,41.0256207,Пицерија Лео,,,,,,,,,,,,,,
2320912360,22.4104385,41.9172558,Aquarium,,,,,,,,,,,,,,
2320912421,22.4102588,41.918076,Balkanlux,,,,,,,,,,,,,,
2320923929,22.4101783,41.9187207,Bakery Kamel,,,,,,,,,,,,,,
2322886873,21.4302915,41.9952825,Арабеска,regional,,,,,,,,,,,,,
2324290153,21.3323916,42.003391,Ореов Лад,macedonian,,,,,,,,,,,,,
2333163643,21.2993843,41.9502955,Кањон Матка,regional,,,,,,,,,,,,,
2334423406,21.2961533,41.9610975,Манастирска пештера,regional,,,,,,,,,,,,,
2357239839,20.9594822,41.5118075,Gallery,italian;pizza;regional,,,,,,,,,,,,,
2360748743,22.5011779,41.146047,ТДЦ-3,,,,,,,,,,,,,,
2377937978,20.8123651,41.1084477,Restoran Gros,,,,,,,,,,,,,,
2377938382,20.8148703,41.1028959,Ресторан Билјанини Извори,,,,,,,,,,,,,,
2387561655,20.9508952,41.5115542,Atva,regional,,,,,,,,,,,,,
2406002719,22.6452777,41.4378354,Вкус,regional,,,,Струмица,,,,,,,,,Гоце Делчев
2411306190,22.4963093,41.1622759,Јавор Агапи,,,,,,,,,,,,,,
2411329687,21.4117168,42.0131608,Фиш,fish,,,,,,,,,,,,,
2465901189,22.6328921,41.4352537,Loven Dom,regional,,,,,,,,,,,,,Neretva
2477123089,21.862568,42.1574944,Етно Село,regional,,,,,,,,,,,,,
2477129912,21.8645555,42.1324603,Fratelis,fish,,,,,,,,,,,,,
2535205987,22.0130335,41.4327641,Buki,,,,,,,,,,,,,,
2557554508,22.9422359,41.7297622,Идила,,,,,,,,,,,,,,
2574272022,22.3059103,42.1902652,Борче,regional,,,,Крива Паланка,,,,,,,,,Konopnica
2574272026,22.3089155,42.192289,Облаче,regional,,,,Kriva Palanka,,,,,,,,,
2578029326,22.3466279,42.2123127,македонија,regional,,,,Крива Паланка,,,,,,,,,Marshal Tito
2580192144,21.4727082,41.9650429,Градина,,,,,,,,,,,,,,
2759066732,20.8011769,41.1123103,Белведере,regional,,,,,,,,,outside,,,,
2818872887,21.4145137,42.0051241,Сокаче,,,,08:00 - 00:00,Cкoпje,,,,,,,,,Драган Ѓаконовски Шпато
2835853871,20.958638,41.986155,Emka,regional,,,,Тетово,,,,,yes,,,,Илинденска
2883877896,21.4522729,41.9914536,Every Day,,,,,,,,,,,,,,
2891531722,22.5889401,42.0244107,Шизик,,,,,,,,,,,,,,
2891533000,22.587663,42.0179585,Osmica,regional,,,,,,,,,,,,,
2891537201,22.5914449,42.0170338,Kaj Govedoto Restaurant,balkan;regional,,,,,,,,yes,isolated,,,,
2905985671,22.5886582,42.0178835,Shizik Restaurant,regional;pizza;kebab;chicken,,,,,,,,yes,outside,,,,
2905985814,22.5899229,42.0195336,Koko Restaurant,kebab;regional;barbecue,,,,,,,,yes,outside,,,,
2984088703,20.8016787,41.0678423,Prestol,,http://www.hotelprestol.com,,07:00-21:00,,wlan,+389 46277858,,,,,,,
2992064333,20.8009009,41.0666434,Granit,,http://www.hotelgranit.com.mk,,,,wlan,+389 46207100,[email],,,,,,
3005348016,20.8002909,41.116341,Meydan,,,,,,,,,,,,,,
3020876346,21.3236858,42.0597023,Старо Буре,,,,,,,,,,,,,,
3085981445,20.8031982,41.0459402,Dva Bisera,Spécialités_Locales,,,,,,,,,,,,,
3100113750,20.8026136,41.1140172,Фopтунa,regional,,,Mo-Su 07:00-24:00,Охрид,,,,,outside,,,,Димитар Влахов
3101726040,21.4366005,42.0000179,Пивница АН,regional,http://pivnicaan.mk/,,Mo-Sa 09:00-24:00; Su 12:00-24:00,Cкoпje,wlan,+389 02 321 2111,[email],yes,separated,,yes,yes,Градиште
3162746561,22.460188,41.639759,Target,italian,,no,,Radovis,,,,yes,no,,,,Ана Поцкова
3162749461,22.460412,41.640957,Jocker pizza,italian,,no,,Radovis,wlan,,,yes,no,,,,Кеј 8ми Септември
3162751061,22.461378,41.640184,Getsbi pizza,italian,,no,,Radovis,,,,yes,no,,,,Кеј 8ми Септември
3162755761,22.465724,41.634656,Vrteska,barbecue,,no,,Radovis,no,,,no,no,,,,Самуилова
3162763261,22.464019,41.63414,Gone,barbecue,,yes,,,no,,,no,no,,,,
3162772765,22.46449,41.633496,Sopka,barbecue,,,,,no,,,yes,no,,,,
3162778861,22.462943,41.636566,Karagjoz,barbecue,,limited,,,,,,yes,no,,,,
3162791061,22.44631,41.629596,Magmar,barbecue,,,,,,,,no,no,,,,
3162794862,22.461327,41.639065,Beverli hils,barbecue,,,,,,,,no,no,,,,
3162794863,22.462186,41.639133,Shona,barbecue,,,,,no,,,yes,no,,,,
3162794961,22.456789,41.633895,Santa Maria pizza,italian,,,,,,,,,,,,,
3162795861,22.463272,41.637611,Makedonsko Sonce,regional,,,,,no,,,no,no,,,,
3162796461,22.462199,41.63925,Lastik,barbecue,,,,,,,,no,no,,,,
3187744351,22.465528,41.637782,Lipa,barbecue,,,,,no,,,yes,no,,,,
3187745933,22.46306,41.638767,Maslac,barbecue,,,,,no,,,yes,no,,,,
3341289789,21.4297981,41.9925716,Damaskino,,,,,Скопје,,,,,,,,,Македонија
3428427693,20.800047,41.11542,Pizzeria Americano,italian,,,,,wlan,,,yes,outside,,,,
3484100384,21.4231542,41.9917018,Dal Fufo - Galija,,,,,Скопје,,,,,,,,,
3505013893,21.4319604,41.9947506,Destan,kebab,,yes,08:00-23:00,Скопје,,,,yes,separated,,,,11 Октомври
3505013993,21.4317257,41.9950911,Ла Тераца,italian,,yes,08:00-24:00  Fr-Sa 08:00-01:00,Скопје,,+389 2 3113380,,yes,separated,,,,11 Октомври
3506695093,21.3910004,42.0045421,Brooklyn Lounge Bar,italian,,yes,08:00-00:00; Fr-Sa 08:00-01:00,,,,,yes,separated,,,,
3536179577,21.4099065,41.9953743,Носталгија,,,,,,wlan,38923060708,,,,,,,Митрополит Теодосиј Гологанов
3599403566,21.4020366,41.9979148,Кај Маршалот,regional,,,,,,,,,outside,,,,Прашка
3647039848,21.733628,42.1208566,Exclusive,,,,,,,,,,,,,,
3647048030,21.7448727,42.1214792,Тераца,,,,,,,,,,,,,,
3648714485,21.4063144,42.0062651,Барбакан,,,,08:00-01:00,Cкoпje,,,,yes,,,,,Булевар 8-ми Септември
3664638120,22.3171977,41.6245987,Пилав Тепе,,,,,,,,,,,,,,
3671888433,20.8820185,42.0113442,Конак,,,,,,,,,,,,,,
3695356159,22.775975,41.9670002,Ресторан Либеро,regional,,,,Делчево,,,,,outside,,,,Н. Ј. Вапцаров
3696549082,22.7727421,41.9665628,Антика,,,,,,,,,,,,,,
3696549083,22.7743723,41.9671309,Кај Бубето,,,,,Делчево,,,,,,,,,Н. Ј. Вапцаров
3696549088,22.7714652,41.9655104,Пицерија Палма,pizza,,,,Делчево,wlan,,,,,,,,Маршал Тито
3696549089,22.7756155,41.9667157,Панорама,pizza,,,,Делчево,,,,,,,,,Н. Ј. Вапцаров
3696549091,22.7729809,41.9663111,Пицерија Iceberg,,,,,,,,,,,,,,
3696549092,22.7732345,41.9664629,Вигор,,,,,,,,,,,,,,
3699318356,22.772658,41.9641901,Ресторан Трла,,,,,,,,,,,,,,
3699318369,22.7736839,41.963414,Gostilnica Zvon-Trejd,,,,,,wlan,,,,,,,,
3707090923,21.4170693,41.997226,Еснаф кај даре,regional,,,,,,,,,,,,,
3751301960,21.4591155,41.9191256,Ресторан Бела,regional,,,,,,,,,,,,,
3784770415,22.6153456,41.5162501,ЈаворШпед,,,,,,,,,,,,,,
3786106943,22.2451062,41.6337365,Рибник,,,,,,,,,,,,,,
3822688281,21.2166228,41.5068787,Кај Чоме,,,,,,,,,,,,,,
3826400404,20.801555,41.1119481,Ривиера,,,,,,,,,,,,,,
3826400416,20.8039749,41.1104511,Ла Бела,,,,,,,,,,,,,,
3826400434,20.8052329,41.109536,Royal View,,,,,,,,,,,,,,
3830455732,21.4725098,41.9824716,Pizza Amica,,,,,,,,,,,,,,
3832475135,21.4427246,41.9922973,Лезет,,,,,,,,,,,,,,
3832475147,21.4422139,41.9922032,Кај Злате,,,,,,,,,,,,,,
3832555934,21.2494143,41.545315,Меана Дедо Илија,,,,,,,,,,,,,,
3909066219,21.4010837,42.0084895,бед бунар,,,,,,,,,,,,,,
3921774262,20.8866832,42.0138371,casa leone,italian,,,,,,,,,,,,,
3930911802,20.9750309,42.0077518,Restaurant Sirena,pizza,,,07:00- 24:00,Tetovo,,+389 44 335 701,,,isolated,,,,Маршал Тито
3932033588,21.4037096,42.0818924,Ribimiluss,pizza,,,,,,,,,,,,,
3951819586,21.4093282,41.9748528,бимекс,regional,,limited,9:00-24:00,,yes,,,,no,,,,
4004645106,21.4301301,41.9957324,Пекинг Гарден,chinese,www.pekinggarden.mk,,Mo-Sa 11:00-24:00; Su 12:00-23:00,Cкoпje,,+389 2 3221173,[email],,,,,,Максим Горки
4016557277,21.4667276,41.9856123,Campione lounge Bar,italian,,,Mo-Su 08:00-01:00,Skopje,,+389 70 250 261,,,,,,,Boulevard Jane Sandanski
4016557278,21.4661426,41.9859376,DejaVu Lounge,french,,,Mo-Su 08:00-01:00,Skopje,,,,,,,,,Boulevard Jane Sandanski
4101107990,21.4365756,41.9871974,Makedonska sofra,,,,Mo-Sa 08:00-01:00,,wlan,38978929010,,,,,,,Јужен Булевар
4110147399,21.4448873,42.1382444,Етно кујна Вила Елена,balkan,,,,,,,,,,,,,
4126731965,21.434577,41.9973163,Sky ресторанот,international,,,,,,,,,,,,,
4149490289,21.4300742,41.9933026,Amigos Мексиканска Кантина,mexican,http://www.amigos.com.mk/,yes,Mo-Th 08:00-24:00  Fr Sa 08:00-01:00  Su 10:00-24:00,Скопје,,+389 71 230314,[email],yes,outside,,,,Македонија
4154573189,20.9614188,41.9995695,Era,burger;sandwich;breakfast;ice_cream;tea;cake;coffee_shop;pasta;pizza;diner,,,Mo-Su 09:00-00:00,,wlan,,,,,,,,
4154574089,20.961125,41.9976539,Restaurant Boss,burger;sandwich;ice_cream;grill;cake;coffee_shop;pasta;greek;balkan;pancake;pizza;fish_and_chips;diner;italian_pizza;fish;hot_dog;breakfast;tea;italian,,,24/7,,wlan,,,,,,,,
4190335990,20.9734955,41.8453568,Restaurant Oaza,,,,,,,,,,,,,,
4195733217,21.4338587,41.9955972,Соул кичен,international,,,,Cкoпje,,,,yes,outside,,,,Кеј 13 Ноември
4239053639,21.4307185,42.0229923,Beta,,,,,,,,,,,,,,
4247199848,22.1911884,41.7375454,Classic Restaurant,sandwich;balkan;breakfast;pizza;kebab;local;pasta;coffee_shop;ice_cream,,,Mo-Su 07:00-00:00,,wlan,,,,,,,,
4252577296,20.5959852,41.2357204,Via Ignatia,,,,,,,,,,,,,,
4253086993,20.8011081,41.1166205,Dr. Falafel,,,,Mo-Sa 09:30-22:30  Su 16:00-23:00,,,+389 77 897 167,,,,,,,7 Ноември
4253210327,21.4212497,41.9495659,Мулино Гарден,,,,,,,,,,,,,,
4267161773,20.9894268,42.0041795,Restaurant Emporium,,,,Mo-Th 08:00-24:00  Fr-Sa 08:00-01:00  Su 08:00-24:00,,,+389 78 388 265,,,,,,,
4267660935,20.989468,42.0042478,Fontana Grill,steak_house,,,Mo-Su 08:00-24:00,,,+389 70 664 471,,,,,,,
